Label,Estimate,Margin of Error,Percent,Percent Margin of Error
Estimate Sex And Age Total Population,98,64,98,(X)
Estimate Sex And Age Total Population Male,38,25,38.8,21.9
Estimate Sex And Age Total Population Female,60,51,61.2,21.9
Estimate Sex And Age Total Population Sex Ratio (Males Per 100 Females),63.3,66.9,(X),(X)
Estimate Sex And Age Total Population Under 5 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 5 To 9 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 10 To 14 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 15 To 19 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 20 To 24 Years,13,20,13.3,17.6
Estimate Sex And Age Total Population 25 To 34 Years,8,14,8.2,14.1
Estimate Sex And Age Total Population 35 To 44 Years,8,12,8.2,13.2
Estimate Sex And Age Total Population 45 To 54 Years,37,56,37.8,43.7
Estimate Sex And Age Total Population 55 To 59 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 60 To 64 Years,24,27,24.5,27.4
Estimate Sex And Age Total Population 65 To 74 Years,8,12,8.2,13.7
Estimate Sex And Age Total Population 75 To 84 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 85 Years And Over,0,12,0.0,29.2
Estimate Sex And Age Total Population Median Age (Years),51.6,12.1,(X),(X)
Estimate Sex And Age Total Population Under 18 Years,0,12,0.0,29.2
Estimate Sex And Age Total Population 16 Years And Over,98,64,100.0,29.2
Estimate Sex And Age Total Population 18 Years And Over,98,64,100.0,29.2
Estimate Sex And Age Total Population 21 Years And Over,98,64,100.0,29.2
Estimate Sex And Age Total Population 62 Years And Over,32,35,32.7,37.0
Estimate Sex And Age Total Population 65 Years And Over,8,12,8.2,13.7
Estimate Sex And Age Total Population 18 Years And Over,98,64,98,(X)
Estimate Sex And Age Total Population 18 Years And Over Male,38,25,38.8,21.9
Estimate Sex And Age Total Population 18 Years And Over Female,60,51,61.2,21.9
Estimate Sex And Age Total Population 18 Years And Over Sex Ratio (Males Per 100 Females),63.3,66.9,(X),(X)
Estimate Sex And Age Total Population 65 Years And Over,8,12,8,(X)
Estimate Sex And Age Total Population 65 Years And Over Male,8,12,100.0,100.0
Estimate Sex And Age Total Population 65 Years And Over Female,0,12,0.0,100.0
Estimate Sex And Age Total Population 65 Years And Over Sex Ratio (Males Per 100 Females),-666666666.0,-222222222.0,(X),(X)
Estimate Race Total Population,98,64,98,(X)
Estimate Race Total Population One Race,92,57,93.9,11.2
Estimate Race Total Population Two Or More Races,6,13,6.1,11.2
Estimate Race Total Population One Race,92,57,93.9,11.2
Estimate Race Total Population One Race White,92,57,93.9,11.2
Estimate Race Total Population One Race Black Or African American,0,12,0.0,29.2
Estimate Race Total Population One Race American Indian And Alaska Native,0,12,0.0,29.2
Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping,0,12,0.0,29.2
Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping,0,12,0.0,29.2
Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping,0,12,0.0,29.2
Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping,0,12,0.0,29.2
Estimate Race Total Population One Race Asian,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Asian Indian,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Chinese,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Filipino,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Japanese,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Korean,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Vietnamese,0,12,0.0,29.2
Estimate Race Total Population One Race Asian Other Asian,0,12,0.0,29.2
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander,0,12,0.0,29.2
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian,0,12,0.0,29.2
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro,0,12,0.0,29.2
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan,0,12,0.0,29.2
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Other Pacific Islander,0,12,0.0,29.2
Estimate Race Total Population One Race Some Other Race,0,12,0.0,29.2
Estimate Race Total Population Two Or More Races,6,13,6.1,11.2
Estimate Race Total Population Two Or More Races White And Black Or African American,0,12,0.0,29.2
Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native,6,13,6.1,11.2
Estimate Race Total Population Two Or More Races White And Asian,0,12,0.0,29.2
Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native,0,12,0.0,29.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population,98,64,98,(X)
Estimate Race Alone Or In Combination With One Or More Other Races Total Population White,98,64,100.0,29.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Black Or African American,0,12,0.0,29.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population American Indian And Alaska Native,6,13,6.1,11.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Asian,0,12,0.0,29.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Native Hawaiian And Other Pacific Islander,0,12,0.0,29.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Some Other Race,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population,98,64,98,(X)
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race),0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Other Hispanic Or Latino,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino,98,64,100.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone,92,57,93.9,11.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone,0,12,0.0,29.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races,6,13,6.1,11.2
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race,0,12,0.0,29.2
"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races",6,13,6.1,11.2
Estimate Total Housing Units,27,19,(X),(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population",98,64,98,(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Male",38,25,38.8,21.9
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Female",60,51,61.2,21.9
