Label,Estimate,Margin of Error,Percent,Percent Margin of Error
Estimate Sex And Age Total Population,370,158,370,(X)
Estimate Sex And Age Total Population Male,211,104,57.0,16.5
Estimate Sex And Age Total Population Female,159,91,43.0,16.5
Estimate Sex And Age Total Population Sex Ratio (Males Per 100 Females),132.7,95.0,(X),(X)
Estimate Sex And Age Total Population Under 5 Years,0,12,0.0,9.0
Estimate Sex And Age Total Population 5 To 9 Years,0,12,0.0,9.0
Estimate Sex And Age Total Population 10 To 14 Years,90,55,24.3,13.0
Estimate Sex And Age Total Population 15 To 19 Years,0,12,0.0,9.0
Estimate Sex And Age Total Population 20 To 24 Years,19,32,5.1,7.6
Estimate Sex And Age Total Population 25 To 34 Years,0,12,0.0,9.0
Estimate Sex And Age Total Population 35 To 44 Years,70,46,18.9,11.1
Estimate Sex And Age Total Population 45 To 54 Years,14,21,3.8,6.0
Estimate Sex And Age Total Population 55 To 59 Years,57,68,15.4,16.1
Estimate Sex And Age Total Population 60 To 64 Years,34,46,9.2,13.5
Estimate Sex And Age Total Population 65 To 74 Years,23,27,6.2,7.6
Estimate Sex And Age Total Population 75 To 84 Years,63,85,17.0,21.9
Estimate Sex And Age Total Population 85 Years And Over,0,12,0.0,9.0
Estimate Sex And Age Total Population Median Age (Years),51.4,27.3,(X),(X)
Estimate Sex And Age Total Population Under 18 Years,90,55,24.3,13.0
Estimate Sex And Age Total Population 16 Years And Over,280,135,75.7,13.0
Estimate Sex And Age Total Population 18 Years And Over,280,135,75.7,13.0
Estimate Sex And Age Total Population 21 Years And Over,280,135,75.7,13.0
Estimate Sex And Age Total Population 62 Years And Over,86,92,23.2,23.2
Estimate Sex And Age Total Population 65 Years And Over,86,92,23.2,23.2
Estimate Sex And Age Total Population 18 Years And Over,280,135,280,(X)
Estimate Sex And Age Total Population 18 Years And Over Male,121,78,43.2,19.0
Estimate Sex And Age Total Population 18 Years And Over Female,159,91,56.8,19.0
Estimate Sex And Age Total Population 18 Years And Over Sex Ratio (Males Per 100 Females),76.1,62.0,(X),(X)
Estimate Sex And Age Total Population 65 Years And Over,86,92,86,(X)
Estimate Sex And Age Total Population 65 Years And Over Male,8,13,9.3,22.1
Estimate Sex And Age Total Population 65 Years And Over Female,78,91,90.7,22.1
Estimate Sex And Age Total Population 65 Years And Over Sex Ratio (Males Per 100 Females),10.3,32.0,(X),(X)
Estimate Race Total Population,370,158,370,(X)
Estimate Race Total Population One Race,370,158,100.0,9.0
Estimate Race Total Population Two Or More Races,0,12,0.0,9.0
Estimate Race Total Population One Race,370,158,100.0,9.0
Estimate Race Total Population One Race White,370,158,100.0,9.0
Estimate Race Total Population One Race Black Or African American,0,12,0.0,9.0
Estimate Race Total Population One Race American Indian And Alaska Native,0,12,0.0,9.0
Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping,0,12,0.0,9.0
Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping,0,12,0.0,9.0
Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping,0,12,0.0,9.0
Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping,0,12,0.0,9.0
Estimate Race Total Population One Race Asian,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Asian Indian,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Chinese,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Filipino,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Japanese,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Korean,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Vietnamese,0,12,0.0,9.0
Estimate Race Total Population One Race Asian Other Asian,0,12,0.0,9.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander,0,12,0.0,9.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian,0,12,0.0,9.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro,0,12,0.0,9.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan,0,12,0.0,9.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Other Pacific Islander,0,12,0.0,9.0
Estimate Race Total Population One Race Some Other Race,0,12,0.0,9.0
Estimate Race Total Population Two Or More Races,0,12,0.0,9.0
Estimate Race Total Population Two Or More Races White And Black Or African American,0,12,0.0,9.0
Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native,0,12,0.0,9.0
Estimate Race Total Population Two Or More Races White And Asian,0,12,0.0,9.0
Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native,0,12,0.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population,370,158,370,(X)
Estimate Race Alone Or In Combination With One Or More Other Races Total Population White,370,158,100.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Black Or African American,0,12,0.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population American Indian And Alaska Native,0,12,0.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Asian,0,12,0.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Native Hawaiian And Other Pacific Islander,0,12,0.0,9.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Some Other Race,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population,370,158,370,(X)
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race),0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Other Hispanic Or Latino,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino,370,158,100.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone,370,158,100.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races,0,12,0.0,9.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race,0,12,0.0,9.0
"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races",0,12,0.0,9.0
Estimate Total Housing Units,180,95,(X),(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population",280,135,280,(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Male",121,78,43.2,19.0
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Female",159,91,56.8,19.0
