Label,Estimate,Margin of Error,Percent,Percent Margin of Error
Estimate Race Total Population One Race,379,82,96.9,3.7
Estimate Race Total Population One Race White,350,75,89.5,10.0
Estimate Race Total Population One Race Black Or African American,0,10,0.0,5.6
Estimate Race Total Population One Race American Indian And Alaska Native,0,10,0.0,5.6
Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping,0,10,0.0,5.6
Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping,0,10,0.0,5.6
Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping,0,10,0.0,5.6
Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping,0,10,0.0,5.6
Estimate Race Total Population One Race Asian,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Asian Indian,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Chinese,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Filipino,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Japanese,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Korean,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Vietnamese,0,10,0.0,5.6
Estimate Race Total Population One Race Asian Other Asian,0,10,0.0,5.6
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander,0,10,0.0,5.6
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian,0,10,0.0,5.6
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro,0,10,0.0,5.6
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan,0,10,0.0,5.6
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Other Pacific Islander,0,10,0.0,5.6
Estimate Race Total Population One Race Some Other Race,29,35,7.4,8.2
Estimate Race Total Population Two Or More Races,12,15,3.1,3.7
Estimate Race Total Population Two Or More Races White And Black Or African American,0,10,0.0,5.6
Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native,0,10,0.0,5.6
Estimate Race Total Population Two Or More Races White And Asian,0,10,0.0,5.6
Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native,0,10,0.0,5.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population,391,86,391,(X)
Estimate Race Alone Or In Combination With One Or More Other Races Total Population White,362,76,92.6,8.2
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Black Or African American,0,10,0.0,5.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population American Indian And Alaska Native,0,10,0.0,5.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Asian,0,10,0.0,5.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Native Hawaiian And Other Pacific Islander,0,10,0.0,5.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Some Other Race,41,43,10.5,10.0
Estimate Hispanic Or Latino And Race Total Population,391,86,391,(X)
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race),41,43,10.5,10.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Other Hispanic Or Latino,41,43,10.5,10.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino,350,75,89.5,10.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone,350,75,89.5,10.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races,0,10,0.0,5.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race,0,10,0.0,5.6
"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races",0,10,0.0,5.6
Estimate Total Housing Units,292,60,(X),(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population",333,75,333,(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Male",169,45,50.8,6.4
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Female",164,41,49.2,6.4
