Label,Estimate,Margin of Error,Percent,Percent Margin of Error
Estimate Sex And Age Total Population,178,151,178,(X)
Estimate Sex And Age Total Population Male,81,74,45.5,15.3
Estimate Sex And Age Total Population Female,97,85,54.5,15.3
Estimate Sex And Age Total Population Sex Ratio (Males Per 100 Females),83.5,51.9,(X),(X)
Estimate Sex And Age Total Population Under 5 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 5 To 9 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 10 To 14 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 15 To 19 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 20 To 24 Years,15,22,8.4,12.8
Estimate Sex And Age Total Population 25 To 34 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 35 To 44 Years,19,29,10.7,24.6
Estimate Sex And Age Total Population 45 To 54 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 55 To 59 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 60 To 64 Years,21,31,11.8,18.0
Estimate Sex And Age Total Population 65 To 74 Years,25,40,14.0,25.2
Estimate Sex And Age Total Population 75 To 84 Years,98,145,55.1,50.5
Estimate Sex And Age Total Population 85 Years And Over,0,13,0.0,20.0
Estimate Sex And Age Total Population Median Age (Years),75.2,16.2,(X),(X)
Estimate Sex And Age Total Population Under 18 Years,0,13,0.0,20.0
Estimate Sex And Age Total Population 16 Years And Over,178,151,100.0,20.0
Estimate Sex And Age Total Population 18 Years And Over,178,151,100.0,20.0
Estimate Sex And Age Total Population 21 Years And Over,178,151,100.0,20.0
Estimate Sex And Age Total Population 62 Years And Over,144,155,80.9,30.1
Estimate Sex And Age Total Population 65 Years And Over,123,152,69.1,43.2
Estimate Sex And Age Total Population 18 Years And Over,178,151,178,(X)
Estimate Sex And Age Total Population 18 Years And Over Male,81,74,45.5,15.3
Estimate Sex And Age Total Population 18 Years And Over Female,97,85,54.5,15.3
Estimate Sex And Age Total Population 18 Years And Over Sex Ratio (Males Per 100 Females),83.5,51.9,(X),(X)
Estimate Sex And Age Total Population 65 Years And Over,123,152,123,(X)
Estimate Sex And Age Total Population 65 Years And Over Male,46,68,37.4,21.1
Estimate Sex And Age Total Population 65 Years And Over Female,77,89,62.6,21.1
Estimate Sex And Age Total Population 65 Years And Over Sex Ratio (Males Per 100 Females),59.7,50.6,(X),(X)
Estimate Race Total Population,178,151,178,(X)
Estimate Race Total Population One Race,178,151,100.0,20.0
Estimate Race Total Population Two Or More Races,0,13,0.0,20.0
Estimate Race Total Population One Race,178,151,100.0,20.0
Estimate Race Total Population One Race White,178,151,100.0,20.0
Estimate Race Total Population One Race Black Or African American,0,13,0.0,20.0
Estimate Race Total Population One Race American Indian And Alaska Native,0,13,0.0,20.0
Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping,0,13,0.0,20.0
Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping,0,13,0.0,20.0
Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping,0,13,0.0,20.0
Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping,0,13,0.0,20.0
Estimate Race Total Population One Race Asian,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Asian Indian,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Chinese,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Filipino,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Japanese,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Korean,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Vietnamese,0,13,0.0,20.0
Estimate Race Total Population One Race Asian Other Asian,0,13,0.0,20.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander,0,13,0.0,20.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian,0,13,0.0,20.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro,0,13,0.0,20.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan,0,13,0.0,20.0
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Other Pacific Islander,0,13,0.0,20.0
Estimate Race Total Population One Race Some Other Race,0,13,0.0,20.0
Estimate Race Total Population Two Or More Races,0,13,0.0,20.0
Estimate Race Total Population Two Or More Races White And Black Or African American,0,13,0.0,20.0
Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native,0,13,0.0,20.0
Estimate Race Total Population Two Or More Races White And Asian,0,13,0.0,20.0
Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native,0,13,0.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population,178,151,178,(X)
Estimate Race Alone Or In Combination With One Or More Other Races Total Population White,178,151,100.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Black Or African American,0,13,0.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population American Indian And Alaska Native,0,13,0.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Asian,0,13,0.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Native Hawaiian And Other Pacific Islander,0,13,0.0,20.0
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Some Other Race,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population,178,151,178,(X)
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race),0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Other Hispanic Or Latino,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino,178,151,100.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone,178,151,100.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races,0,13,0.0,20.0
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race,0,13,0.0,20.0
"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races",0,13,0.0,20.0
Estimate Total Housing Units,450,151,(X),(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population",178,151,178,(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Male",81,74,45.5,15.3
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Female",97,85,54.5,15.3
