Label,Estimate,Margin of Error,Percent,Percent Margin of Error
Estimate Sex And Age Total Population,353,217,353,(X)
Estimate Sex And Age Total Population Male,230,140,65.2,16.4
Estimate Sex And Age Total Population Female,123,101,34.8,16.4
Estimate Sex And Age Total Population Sex Ratio (Males Per 100 Females),187.0,156.8,(X),(X)
Estimate Sex And Age Total Population Under 5 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 5 To 9 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 10 To 14 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 15 To 19 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 20 To 24 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 25 To 34 Years,78,119,22.1,32.6
Estimate Sex And Age Total Population 35 To 44 Years,108,146,30.6,34.0
Estimate Sex And Age Total Population 45 To 54 Years,28,50,7.9,18.6
Estimate Sex And Age Total Population 55 To 59 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 60 To 64 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 65 To 74 Years,102,105,28.9,25.0
Estimate Sex And Age Total Population 75 To 84 Years,37,55,10.5,14.7
Estimate Sex And Age Total Population 85 Years And Over,0,13,0.0,10.7
Estimate Sex And Age Total Population Median Age (Years),38.9,46.1,(X),(X)
Estimate Sex And Age Total Population Under 18 Years,0,13,0.0,10.7
Estimate Sex And Age Total Population 16 Years And Over,353,217,100.0,10.7
Estimate Sex And Age Total Population 18 Years And Over,353,217,100.0,10.7
Estimate Sex And Age Total Population 21 Years And Over,353,217,100.0,10.7
Estimate Sex And Age Total Population 62 Years And Over,139,147,39.4,35.1
Estimate Sex And Age Total Population 65 Years And Over,139,147,39.4,35.1
Estimate Sex And Age Total Population 18 Years And Over,353,217,353,(X)
Estimate Sex And Age Total Population 18 Years And Over Male,230,140,65.2,16.4
Estimate Sex And Age Total Population 18 Years And Over Female,123,101,34.8,16.4
Estimate Sex And Age Total Population 18 Years And Over Sex Ratio (Males Per 100 Females),187.0,156.8,(X),(X)
Estimate Sex And Age Total Population 65 Years And Over,139,147,139,(X)
Estimate Sex And Age Total Population 65 Years And Over Male,102,105,73.4,25.4
Estimate Sex And Age Total Population 65 Years And Over Female,37,55,26.6,25.4
Estimate Sex And Age Total Population 65 Years And Over Sex Ratio (Males Per 100 Females),275.7,655.1,(X),(X)
Estimate Race Total Population,353,217,353,(X)
Estimate Race Total Population One Race,353,217,100.0,10.7
Estimate Race Total Population Two Or More Races,0,13,0.0,10.7
Estimate Race Total Population One Race,353,217,100.0,10.7
Estimate Race Total Population One Race White,275,200,77.9,32.6
Estimate Race Total Population One Race Black Or African American,0,13,0.0,10.7
Estimate Race Total Population One Race American Indian And Alaska Native,0,13,0.0,10.7
Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping,0,13,0.0,10.7
Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping,0,13,0.0,10.7
Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping,0,13,0.0,10.7
Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping,0,13,0.0,10.7
Estimate Race Total Population One Race Asian,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Asian Indian,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Chinese,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Filipino,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Japanese,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Korean,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Vietnamese,0,13,0.0,10.7
Estimate Race Total Population One Race Asian Other Asian,0,13,0.0,10.7
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander,0,13,0.0,10.7
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian,0,13,0.0,10.7
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro,0,13,0.0,10.7
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan,0,13,0.0,10.7
Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Other Pacific Islander,0,13,0.0,10.7
Estimate Race Total Population One Race Some Other Race,78,119,22.1,32.6
Estimate Race Total Population Two Or More Races,0,13,0.0,10.7
Estimate Race Total Population Two Or More Races White And Black Or African American,0,13,0.0,10.7
Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native,0,13,0.0,10.7
Estimate Race Total Population Two Or More Races White And Asian,0,13,0.0,10.7
Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native,0,13,0.0,10.7
Estimate Race Alone Or In Combination With One Or More Other Races Total Population,353,217,353,(X)
Estimate Race Alone Or In Combination With One Or More Other Races Total Population White,275,200,77.9,32.6
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Black Or African American,0,13,0.0,10.7
Estimate Race Alone Or In Combination With One Or More Other Races Total Population American Indian And Alaska Native,0,13,0.0,10.7
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Asian,0,13,0.0,10.7
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Native Hawaiian And Other Pacific Islander,0,13,0.0,10.7
Estimate Race Alone Or In Combination With One Or More Other Races Total Population Some Other Race,78,119,22.1,32.6
Estimate Hispanic Or Latino And Race Total Population,353,217,353,(X)
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race),78,119,22.1,32.6
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican,78,119,22.1,32.6
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Other Hispanic Or Latino,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino,275,200,77.9,32.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone,275,200,77.9,32.6
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races,0,13,0.0,10.7
Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race,0,13,0.0,10.7
"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races",0,13,0.0,10.7
Estimate Total Housing Units,291,150,(X),(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population",353,217,353,(X)
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Male",230,140,65.2,16.4
"Estimate Citizen, Voting Age Population Citizen, 18 And Over Population Female",123,101,34.8,16.4
