ZCTA,Estimate Computers And Internet Use Total Households,Estimate Computers And Internet Use Total Households With A Broadband Internet Subscription As a Percent of Estimate Computers And Internet Use Total Households,Estimate Computers And Internet Use Total Households With A Computer As a Percent of Estimate Computers And Internet Use Total Households,Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population,Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population,Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years,Estimate Educational Attainment Population 25 Years And Over,"Estimate Educational Attainment Population 25 Years And Over 9Th To 12Th Grade, No Diploma As a Percent of Estimate Educational Attainment Population 25 Years And Over",Estimate Educational Attainment Population 25 Years And Over Associate'S Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over Bachelor'S Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over High School Graduate (Includes Equivalency) As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over Less Than 9Th Grade As a Percent of Estimate Educational Attainment Population 25 Years And Over,"Estimate Educational Attainment Population 25 Years And Over Some College, No Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over",Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population 19 To 64 Years As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population 19 To 64 Years In Labor Force Unemployed As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population Under 19 Years As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population Under 19 Years No Health Insurance Coverage As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population With Health Insurance Coverage With Private Health Insurance As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population With Health Insurance Coverage With Public Coverage As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races As a Percent of Estimate Hispanic Or Latino And Race Total Population,"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races As a Percent of Estimate Hispanic Or Latino And Race Total Population",Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Households By Type Total Households,Estimate Households By Type Total Households Cohabiting Couple Household As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Households With One Or More People 65 Years And Over As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Households With One Or More People Under 18 Years As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Married-Couple Household As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Married-Couple Household With Children Of The Householder Under 18 Years As a Percent of Estimate Households By Type Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Median Earnings For Workers (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Per Capita Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,"Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $10,000 To $14,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $100,000 To $149,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $15,000 To $24,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $150,000 To $199,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $25,000 To $34,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $35,000 To $49,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $50,000 To $74,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $75,000 To $99,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Less Than $10,000 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households",Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Mean Household Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Median Household Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Cash Public Assistance Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Earnings As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Food Stamp/Snap Benefits In The Past 12 Months As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Retirement Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Social Security As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Supplemental Security Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Language Spoken At Home Population 5 Years And Over,Estimate Language Spoken At Home Population 5 Years And Over English Only As a Percent of Estimate Language Spoken At Home Population 5 Years And Over,Estimate Language Spoken At Home Population 5 Years And Over Language Other Than English As a Percent of Estimate Language Spoken At Home Population 5 Years And Over,Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families,Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families Married Couple Families As a Percent of Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families,Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Asian Indian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Chinese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Filipino As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Japanese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Korean As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Vietnamese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Black Or African American As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Some Other Race As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race White As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And Asian As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And Black Or African American As a Percent of Estimate Race Total Population,Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 10 To 14 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 15 To 19 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 20 To 24 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 25 To 34 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 35 To 44 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 45 To 54 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 5 To 9 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 55 To 59 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 60 To 64 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 65 To 74 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 75 To 84 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population Male As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population Median Age (Years),Estimate Sex And Age Total Population Under 5 Years As a Percent of Estimate Sex And Age Total Population,Estimate U.S. Citizenship Status Foreign-Born Population,Estimate Veteran Status Civilian Population 18 Years And Over,Estimate Veteran Status Civilian Population 18 Years And Over Civilian Veterans As a Percent of Estimate Veteran Status Civilian Population 18 Years And Over,Estimate Households By Type Total Households Average Family Size,Estimate Households By Type Total Households Average Household Size,STATE_AK,STATE_AL,STATE_AR,STATE_AS,STATE_AZ,STATE_CA,STATE_CO,STATE_CT,STATE_DC,STATE_DE,STATE_FL,STATE_GA,STATE_GU,STATE_HI,STATE_IA,STATE_ID,STATE_IL,STATE_IN,STATE_KS,STATE_KY,STATE_LA,STATE_MA,STATE_MD,STATE_ME,STATE_MI,STATE_MN,STATE_MO,STATE_MP,STATE_MS,STATE_MT,STATE_NC,STATE_ND,STATE_NE,STATE_NH,STATE_NJ,STATE_NM,STATE_NV,STATE_NY,STATE_OH,STATE_OK,STATE_OR,STATE_PA,STATE_PR,STATE_RI,STATE_SC,STATE_SD,STATE_TN,STATE_TX,STATE_UT,STATE_VA,STATE_VI,STATE_VT,STATE_WA,STATE_WI,STATE_WV,STATE_WY
06467,1,1.0,1.0,1,0.011,1,0.045,1,0.0,1,0.0,0.196,0.235,0.26,0.004,0.053,1,2.7,0.0,1.16,0.0,0.993,0.045,1,0.005,0.0,0.0,0.002,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.993,1,0.0,0.072,0.26,0.351,0.26,72865.0,59453.0,1,0.0,0.0,0.0,0.351,0.0,0.231,0.346,0.0,0.0,114667.0,,0.0,0.928,0.0,0.072,0.072,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.002,0.995,0.0,0.0,0.0,0.0,0.0,1,0.0,0.002,0.002,0.1689999999999999,0.32,0.181,0.0,0.0,0.0,0.0,0.0,0.5479999999999999,35.3,0.288,1,1,0.248,3.6,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06758,1,1.0,1.0,1,0.0,1,0.0,1,,1,0.0,0.0,0.156,0.531,0.0,0.156,1,0.05,0.0,0.0,,0.5,0.8440000000000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.762,0.0,0.524,0.0,,71156.0,1,0.0,0.0,0.238,0.0,0.0,0.0,0.524,0.0,0.0,108610.0,67708.0,0.0,0.238,0.0,0.238,0.762,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0.0,0.5,0.156,0.375,70.5,0.0,1,1,0.188,2.0,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07608,1,0.962,0.962,1,0.132,1,0.163,1,0.0,1,0.259,0.052,0.19,0.172,0.069,0.207,1,0.53,0.01,0.3,0.0,0.283,0.5650000000000001,1,0.7390000000000001,0.043,0.0,0.065,0.0,0.011,0.043,0.0,0.0,0.0,0.0,0.0,0.207,1,0.346,0.346,0.385,0.346,0.115,44643.0,23510.0,1,0.115,0.154,0.038,0.154,0.269,0.0,0.038,0.115,0.077,79454.0,,0.038,0.8079999999999999,0.269,0.077,0.385,0.038,1,0.6970000000000001,0.303,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.011,0.0,0.011,0.0,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0,0.152,0.793,0.0,0.0,0.0,0.0,0.0,1,0.217,0.076,0.043,0.163,0.12,0.141,0.0,0.043,0.065,0.033,0.033,0.359,30.3,0.033,1,1,0.065,4.38,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07703,1,,,1,,1,,1,,1,,,,,,,1,0.0,0.0,0.0,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07820,1,,,1,0.75,1,0.75,1,,1,0.0,0.0,0.0,0.25,0.75,0.0,1,0.08,0.02,0.0,,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1.0,0.0,1,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,1,1,0.25,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07833,1,1.0,1.0,1,0.0,1,0.0,1,,1,0.0,0.231,0.066,0.286,0.0,0.308,1,0.63,0.15,0.0,,1.0,0.253,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.313,0.292,0.0,0.417,0.0,,58588.0,1,0.0,0.188,0.0,0.0,0.0,0.0,0.688,0.0,0.0,106419.0,,0.0,0.792,0.0,0.604,0.292,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.308,0.165,0.22,0.0,0.0,0.0,0.308,0.0,0.615,47.4,0.0,1,1,0.044,2.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07842,1,1.0,1.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1,0.18,0.0,0.2,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1.0,0.0,1.0,0.0,0.0,101250.0,64742.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,1,0.789,0.211,1,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.263,0.263,0.0,0.0,0.211,0.263,0.0,0.0,0.0,0.0,0.0,0.526,17.9,0.0,1,1,0.0,3.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07846,1,1.0,1.0,1,0.0,1,0.167,1,,1,0.0,0.231,0.231,0.308,0.0,0.231,1,0.12,0.0,0.0,,1.0,0.3329999999999999,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.5,0.0,1.0,0.0,42250.0,42400.0,1,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,,,0.0,1.0,0.0,0.5,0.5,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.278,0.0,0.0,0.389,0.0,0.0,0.0,0.3329999999999999,0.0,0.389,52.3,0.0,1,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07870,1,1.0,1.0,1,0.0,1,0.0,1,,1,0.317,0.0,0.341,0.0,0.0,0.0,1,0.43,0.0,0.0,,0.86,0.42,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.3329999999999999,0.0,1.0,0.0,24107.0,37104.0,1,0.0,0.667,0.0,0.0,0.3329999999999999,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,0.3329999999999999,0.667,0.667,1,0.72,0.28,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.68,0.14,0.0,0.6,63.7,0.0,1,1,0.0,2.38,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07881,1,1.0,1.0,1,,1,0.0,1,,1,0.0,0.444,0.0,0.0,0.0,0.556,1,0.0,0.0,0.0,,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,1.0,0.0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,1.0,0.0,1.0,1.0,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.556,,0.0,1,1,0.0,1.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07926,1,1.0,1.0,1,0.0,1,0.0,1,0.0,1,0.0,0.441,0.559,0.0,0.0,0.0,1,0.34,0.0,0.31,0.0,1.0,0.0,1,0.877,0.0,0.0,0.6459999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123,1,0.0,0.0,0.579,0.579,0.579,56875.0,28083.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.421,0.579,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,1,0.178,0.8220000000000001,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.877,0.123,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.292,0.231,0.0,0.1689999999999999,0.0,0.0,0.0,0.0,0.708,28.2,0.308,1,1,0.0,5.18,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
