"Label (Grouping)","Massachusetts!!Estimate","Massachusetts!!Margin of Error","Massachusetts!!Percent","Massachusetts!!Percent Margin of Error","ZCTA5 01349!!Estimate","ZCTA5 01349!!Margin of Error","ZCTA5 01349!!Percent","ZCTA5 01349!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","",""
"    Total households","2,714,448","±4,158","2,714,448","(X)","327","±81","327","(X)"
"        Married-couple household","1,268,605","±8,723","46.7%","±0.3","129","±52","39.4%","±14.1"
"            With children of the householder under 18 years","497,049","±5,613","18.3%","±0.2","22","±20","6.7%","±6.0"
"        Cohabiting couple household","197,242","±3,699","7.3%","±0.1","39","±39","11.9%","±11.5"
"            With children of the householder under 18 years","51,274","±1,947","1.9%","±0.1","0","±13","0.0%","±11.5"
"        Male householder, no spouse/partner present","473,534","±4,711","17.4%","±0.2","74","±58","22.6%","±15.4"
"            With children of the householder under 18 years","26,391","±1,420","1.0%","±0.1","3","±4","0.9%","±1.4"
"            Householder living alone","326,240","±4,165","12.0%","±0.2","61","±56","18.7%","±14.8"
"                65 years and over","102,147","±2,741","3.8%","±0.1","29","±47","8.9%","±13.1"
"        Female householder, no spouse/partner present","775,067","±5,852","28.6%","±0.2","85","±47","26.0%","±13.1"
"            With children of the householder under 18 years","133,036","±2,935","4.9%","±0.1","42","±33","12.8%","±9.9"
"            Householder living alone","443,007","±4,718","16.3%","±0.2","43","±36","13.1%","±10.1"
"                65 years and over","221,896","±3,548","8.2%","±0.1","0","±13","0.0%","±11.5"
"        Households with one or more people under 18 years","779,995","±4,432","28.7%","±0.2","75","±37","22.9%","±11.7"
"        Households with one or more people 65 years and over","835,843","±3,332","30.8%","±0.1","98","±56","30.0%","±14.7"
"        Average household size","2.48","±0.01","(X)","(X)","2.19","±0.47","(X)","(X)"
"        Average family size","3.08","±0.01","(X)","(X)","2.90","±0.78","(X)","(X)"
"RELATIONSHIP","","","","","","","",""
"    Population in households","6,744,826","*****","6,744,826","(X)","715","±196","715","(X)"
"        Householder","2,714,448","±4,158","40.2%","±0.1","327","±81","45.7%","±10.0"
"        Spouse","1,264,620","±9,080","18.7%","±0.1","130","±48","18.2%","±7.1"
"        Unmarried partner","201,007","±3,828","3.0%","±0.1","35","±38","4.9%","±5.2"
"        Child","1,898,296","±5,188","28.1%","±0.1","188","±131","26.3%","±13.5"
"        Other relatives","394,812","±8,541","5.9%","±0.1","30","±30","4.2%","±3.5"
"        Other nonrelatives","271,643","±6,161","4.0%","±0.1","5","±8","0.7%","±1.1"
"MARITAL STATUS","","","","","","","",""
"    Males 15 years and over","2,831,580","±492","2,831,580","(X)","269","±82","269","(X)"
"        Never married","1,113,128","±7,242","39.3%","±0.3","102","±68","37.9%","±20.5"
